Rank,Company,NSE_Symbol,Industry,ESG_Grade,ESG_Score_Numeric,Market_Cap_Cr,ROE_3Y_%,PE_Ratio,Promoter_Holding_%,FII_Holding_%,Stock_CAGR_1Y_%,Stock_CAGR_3Y_%,Stock_CAGR_5Y_%,Stock_CAGR_10Y_%,Data_Status,Screener_URL
1,Cipla Ltd.,CIPLA,Pharma,A+,81,108906,15.6,28.4,33.4,25.8,24,18,16,12,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/CIPLA/consolidated/
2,Wipro Ltd.,WIPRO,IT,A+,79,193728,18.2,21.4,72.9,6.5,-12,-4,5,6,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/WIPRO/consolidated/
3,Hindustan Unilever Ltd.,HINDUNILVR,Consumer Goods,A+,78,542996,23.91,33.83,61.9,14.2,-8,2,5,15,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/HINDUNILVR/consolidated/
4,Infosys Ltd.,INFY,IT,A+,78,469871,30.82,15.56,14.85,33.12,-16,0,-1,7,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/INFY/consolidated/
5,Tata Consultancy Services Ltd.,TCS,IT,A+,77,804156,46.3,28.5,72.4,12.5,6,11,14,15,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/TCS/consolidated/
6,Mahindra & Mahindra Ltd.,M&M,Automobile,A+,76,388199,16.5,28.5,18.23,40.5,45,35,22,12,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/M&M/consolidated/
7,Tech Mahindra Ltd.,TECHM,IT,A+,75,142893,14.2,32.1,35.1,26.3,10,8,11,9,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/TECHM/consolidated/
8,HCL Technologies Ltd.,HCLTECH,IT,A,74,316440,22.4,18.5,60.8,18.9,8,9,12,16,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/HCLTECH/consolidated/
9,ITC Ltd.,ITC,Consumer Goods,A,73,364294,29.1,24.8,0,43.1,12,28,11,8,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/ITC/consolidated/
10,Tata Steel Ltd.,TATASTEEL,Metals & Mining,A,72,248422,11.5,14.5,33.9,20.1,10,12,18,8,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/TATASTEEL/consolidated/
11,Larsen & Toubro Infotech Ltd.,LTI,IT,A,72,133381,26.4,34.2,68.6,13.1,-2,15,18,22,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/LTIM/consolidated/
12,Tata Consumer Products Ltd,TATACONSUM,Consumer Goods,A,72,111197,8.5,68,33.5,25.3,18,12,24,18,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/TATACONSUM/consolidated/
13,Tata Motors Ltd.,TATAMOTORS,Automobile,A,71,144830,12.4,16.5,46.4,18.2,75,45,28,14,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/TMPV/consolidated/
14,Godrej Consumer Products Ltd.,GODREJCP,Consumer Goods,A,71,104292,19.4,54.2,63.2,23.5,15,10,12,15,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/GODREJCP/consolidated/
15,Siemens Ltd.,SIEMENS,Industrial Manufacturing,A,70,119528,15.4,65.4,75,10.4,45,32,28,20,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/SIEMENS/consolidated/
16,Marico Ltd.,MARICO,Consumer Goods,A,70,104598,35.2,48.3,59.4,25.1,5,7,9,13,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/MARICO/consolidated/
17,Larsen & Toubro Ltd.,LT,Construction,B+,69,578632,14.1,34.2,0,25.1,28,22,15,11,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/LT/consolidated/
18,Nestle India Ltd.,NESTLEIND,Consumer Goods,B+,69,270572,84.1,75.4,62.8,12.1,8,14,15,19,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/NESTLEIND/consolidated/
19,Honeywell Automation India Ltd,HONAUT,Industrial Manufacturing,B+,69,33302,15.4,62.4,75,6.2,-5,2,8,16,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/HONAUT/consolidated/
20,HDFC Bank Ltd.,HDFCBANK,Banks,B+,68,1534447,15.42,15.98,0,47.2,-17,-1,3,12,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/HDFCBANK/consolidated/
21,Housing Development Finance Corporation Ltd.,HDFC,Finance: Non-Banking,B+,68,504384,13.5,18.2,0,68.2,-5,3,8,11,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/HDFC/consolidated/
22,Asian Paints Ltd.,ASIANPAINT,Consumer Goods,B+,68,262466,27.5,52.4,52.6,17.5,-8,5,12,16,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/ASIANPAINT/consolidated/
23,Dr. Reddy's Laboratories Ltd.,DRREDDY,Pharma,B+,68,105907,18.4,17.8,26.7,27.2,12,14,11,10,VERIFIED REAL DATA from screener.in,https://www.screener.in/company/DRREDDY/consolidated/
